Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,TotalCharged
No,45,No,No,Fiber optic,Yes,Yes,Month-to-month,Yes,87.25,3926.25
No,10,Yes,No,Fiber optic,No,No,Month-to-month,Yes,78.15,781.5
No,44,Yes,Yes,DSL,Yes,No,One year,Yes,61.5,2706.0
No,4,No,No,DSL,No,No,Month-to-month,No,55.5,222.0
Yes,61,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.0,1525.0
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.7,1490.3999999999999
No,4,Yes,Yes,DSL,No,No,Month-to-month,No,54.7,218.8
No,53,No,Yes,Fiber optic,No,No,One year,Yes,94.25,4995.25
Yes,30,No,Yes,DSL,Yes,Yes,Two year,No,80.8,2424.0
No,71,No internet service,No internet service,No,No internet service,No internet service,One year,No,20.85,1480.3500000000001
No,32,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.4,620.8
No,63,Yes,No,Fiber optic,Yes,No,One year,Yes,81.15,5112.450000000001
No,2,No,No,DSL,No,No,Month-to-month,No,62.05,124.1
No,72,Yes,Yes,Fiber optic,Yes,No,Two year,Yes,109.65,7894.8
Yes,54,Yes,Yes,DSL,No,Yes,Two year,Yes,65.65,3545.1000000000004
No,8,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,Yes,19.7,157.6
Yes,23,No,No,DSL,No,Yes,Month-to-month,Yes,30.35,698.0500000000001
No,2,No,No,DSL,No,No,Month-to-month,No,24.5,49.0
No,6,No,No,DSL,No,No,Month-to-month,Yes,44.4,266.4
Yes,23,No,Yes,DSL,No,Yes,Month-to-month,Yes,55.3,1271.8999999999999
No,11,No,No,DSL,No,No,Month-to-month,Yes,44.05,484.54999999999995
Yes,72,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.8,1425.6000000000001
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,69.65,69.65
No,62,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,19.2,1190.3999999999999
No,69,Yes,Yes,DSL,No,Yes,Two year,Yes,66.9,4616.1
No,8,Yes,No,DSL,No,Yes,Month-to-month,No,71.15,569.2
No,30,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,104.1,3123.0
No,3,No,No,Fiber optic,Yes,No,Month-to-month,Yes,101.55,304.65
No,36,No,No,Fiber optic,No,No,Month-to-month,Yes,95.4,3434.4
No,1,No,No,DSL,No,No,Month-to-month,Yes,55.0,55.0
No,3,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.95,59.849999999999994
No,34,No,No,DSL,No,Yes,Month-to-month,No,65.0,2210.0
No,54,Yes,Yes,Fiber optic,Yes,No,Month-to-month,No,109.55,5915.7
No,37,Yes,No,DSL,Yes,Yes,One year,No,68.1,2519.7
No,2,No,No,DSL,No,No,Month-to-month,Yes,45.25,90.5
Yes,46,Yes,No,Fiber optic,Yes,Yes,Two year,No,99.65,4583.900000000001
No,47,Yes,Yes,DSL,Yes,No,Month-to-month,Yes,67.45,3170.15
No,14,Yes,No,DSL,No,Yes,One year,No,55.7,779.8000000000001
